Country_or_Area,Continent,Region,Country_Number,Country_Code,Population_(in_millions),Population_Density,Land_Area_(thousand_hectares),Income_Group,Number_of_Imperiled_Species
Afghanistan,Asia,,4,AFG,39.84,61.0,65286.0,Low income,38
Albania,Europe,,8,ALB,2.87,104.9,2740.0,Upper middle income,70
Algeria,Africa,,12,DZA,44.62,18.7,238174.0,Lower middle income,96
American Samoa,Oceania,,16,ASM,0.06,275.5,20.0,Upper middle income,34
Andorra,Europe,,20,AND,0.08,164.6,47.0,High income,6
Angola,Africa,Middle Africa,24,AGO,33.93,27.2,124670.0,Lower middle income,134
Antigua and Barbuda,Americas,Caribbean,28,ATG,0.1,224.4,44.0,High income,60
Argentina,Americas,South America,32,ARG,45.61,16.7,273669.0,Upper middle income,210
Armenia,Asia,,51,ARM,2.97,104.3,2847.0,Upper middle income,32
Aruba,Americas,Caribbean,533,ABW,0.11,595.5,18.0,High income,53
Australia,Oceania,,36,AUS,25.79,3.4,769202.0,High income,457
Austria,Europe,,40,AUT,9.04,109.7,8252.0,High income,30
Azerbaijan,Asia,,31,AZE,10.22,123.7,8265.0,Upper middle income,47
Bahamas,Americas,Caribbean,44,BHS,0.4,39.7,1001.0,High income,85
Bahrain,Asia,,48,BHR,1.75,2300.4,78.0,High income,40
Bangladesh,Asia,,50,BGD,166.3,1277.6,13017.0,Lower middle income,163
Barbados,Americas,Caribbean,52,BRB,0.29,669.1,43.0,High income,59
Belarus,Europe,,112,BLR,9.44,46.5,20298.0,Upper middle income,15
Belgium,Europe,,56,BEL,11.63,384.2,3028.0,High income,28
Belize,Americas,Central America,84,BLZ,0.4,17.8,2281.0,Lower middle income,93
Benin,Africa,Western Africa,204,BEN,12.45,110.4,11276.0,Lower middle income,94
Bermuda,Americas,,60,BMU,0.06,1241.8,5.0,High income,48
Bhutan,Asia,,64,BTN,0.78,20.5,3814.0,Lower middle income,58
Bolivia (Plurin. State of),Americas,South America,68,BOL,11.83,10.9,108330.0,Lower middle income,154
Bosnia and Herzegovina,Europe,,70,BIH,3.26,64.0,5120.0,Upper middle income,58
Botswana,Africa,Southern Africa,72,BWA,2.4,4.2,56673.0,Upper middle income,32
Brazil,Americas,South America,76,BRA,213.99,25.6,835814.0,Upper middle income,509
British Virgin Islands,Americas,Caribbean,92,VGB,0.03,202.8,15.0,High income,65
Brunei Darussalam,Asia,,96,BRN,0.44,83.8,527.0,High income,130
Bulgaria,Europe,,100,BGR,6.9,63.5,10856.0,Upper middle income,50
Burkina Faso,Africa,Western Africa,854,BFA,21.5,78.6,27360.0,Low income,31
Burundi,Africa,Eastern Africa,108,BDI,12.26,477.2,2568.0,Low income,51
Cabo Verde,Africa,Western Africa,132,CPV,0.56,139.4,403.0,Lower middle income,59
Cambodia,Asia,,116,KHM,16.95,96.0,17652.0,Lower middle income,182
Cameroon,Africa,Middle Africa,120,CMR,27.22,57.6,47271.0,Lower middle income,285
Canada,Americas,,124,CAN,38.07,4.2,896559.0,High income,95
Cayman Islands,Americas,Caribbean,136,CYM,0.07,277.1,24.0,High income,56
Central African Republic,Africa,Middle Africa,140,CAF,4.92,7.9,62298.0,Low income,46
Chad,Africa,Middle Africa,148,TCD,16.92,13.4,125920.0,Low income,39
Chile,Americas,South America,152,CHL,19.21,25.8,74353.0,High income,154
China,Asia,,156,CHN,1444.22,153.8,942470.0,Upper middle income,544
"China, Hong Kong SAR",Asia,,344,HKG,7.55,7193.1,105.0,High income,68
"China, Macao SAR",Asia,,446,MAC,0.66,22019.8,3.0,High income,25
Colombia,Americas,South America,170,COL,51.27,46.2,110950.0,Upper middle income,666
Comoros,Africa,Eastern Africa,174,COM,0.89,477.4,186.0,Lower middle income,46
Congo,Africa,Middle Africa,178,COG,5.66,16.6,34150.0,Lower middle income,101
Costa Rica,Americas,Central America,188,CRI,5.14,100.6,5106.0,Upper middle income,249
Croatia,Europe,,191,HRV,4.08,72.9,5659.0,High income,104
Cuba,Americas,Caribbean,192,CUB,11.32,106.3,10380.0,Upper middle income,177
Curaçao,Americas,Caribbean,531,CUW,0.16,371.2,44.0,High income,56
Cyprus,Asia,,196,CYP,1.22,131.6,924.0,High income,52
Czechia,Europe,,203,CZE,10.72,138.8,7720.0,High income,15
Côte d’Ivoire,Africa,Western Africa,384,CIV,27.05,85.1,31800.0,Lower middle income,148
Dem. People's Rep. Korea,Asia,,408,PRK,25.89,215.0,12041.0,Low income,84
Dem. Rep. of the Congo,Africa,Middle Africa,180,COD,92.38,40.7,226705.0,Low income,222
Denmark,Europe,,208,DNK,5.81,137.0,4000.0,High income,34
Djibouti,Africa,Eastern Africa,262,DJI,1.0,43.2,2318.0,Lower middle income,58
Dominica,Americas,Caribbean,212,DMA,0.07,96.2,75.0,Upper middle income,62
Dominican Republic,Americas,Caribbean,214,DOM,10.95,226.7,4831.0,Upper middle income,152
Ecuador,Americas,South America,218,ECU,17.89,72.0,24836.0,Upper middle income,501
Egypt,Africa,,818,EGY,104.26,104.7,99545.0,Lower middle income,126
El Salvador,Americas,Central America,222,SLV,6.52,314.6,2072.0,Lower middle income,79
Equatorial Guinea,Africa,Middle Africa,226,GNQ,1.45,51.7,2805.0,Upper middle income,110
Eritrea,Africa,Eastern Africa,232,ERI,3.6,35.7,10100.0,Low income,90
Estonia,Europe,,233,EST,1.33,31.3,4347.0,High income,15
Eswatini,Africa,Southern Africa,748,SWZ,1.17,68.2,1720.0,Lower middle income,29
Ethiopia,Africa,Eastern Africa,231,ETH,117.88,117.9,112930.0,Low income,103
Faroe Islands,Europe,,234,FRO,0.05,35.1,140.0,High income,27
Fiji,Oceania,,242,FJI,0.9,49.4,1827.0,Upper middle income,66
Finland,Europe,,246,FIN,5.55,18.3,30392.0,High income,19
France,Europe,,250,FRA,65.43,119.5,54756.0,High income,103
French Polynesia,Oceania,,258,PYF,0.28,77.2,352.0,High income,73
Gabon,Africa,Middle Africa,266,GAB,2.28,8.8,25767.0,Upper middle income,121
Gambia,Africa,Western Africa,270,GMB,2.49,245.7,1012.0,Low income,95
Georgia,Asia,,268,GEO,3.98,57.3,6949.0,Upper middle income,41
Germany,Europe,,276,DEU,83.9,240.7,34938.0,High income,46
Ghana,Africa,Western Africa,288,GHA,31.73,139.5,22754.0,Lower middle income,135
Gibraltar,Europe,,292,GIB,0.03,3369.1,1.0,High income,40
Greece,Europe,,300,GRC,10.37,80.5,12890.0,High income,135
Greenland,Americas,,304,GRL,0.06,0.1,41045.0,High income,27
Grenada,Americas,Caribbean,308,GRD,0.11,332.4,34.0,Upper middle income,60
Guam,Oceania,,316,GUM,0.17,315.2,54.0,High income,45
Guatemala,Americas,Central America,320,GTM,18.25,170.3,10716.0,Upper middle income,254
Guinea,Africa,Western Africa,324,GIN,13.5,54.9,24572.0,Low income,175
Guinea-Bissau,Africa,Western Africa,624,GNB,2.02,71.7,2812.0,Low income,88
Guyana,Americas,South America,328,GUY,0.79,4.0,19685.0,Upper middle income,112
Haiti,Americas,Caribbean,332,HTI,11.54,418.8,2756.0,Lower middle income,186
Honduras,Americas,Central America,340,HND,10.06,89.9,11189.0,Lower middle income,233
